epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,933.561,0.53871,1.29708,0.89347,0.98969,0.83458,0.98669,0.89472,0.45558,1.87648,0.81566,0.000657658,0.000657658,0.000657658
2,1864.98,0.54487,0.80715,0.89534,0.99954,1,0.995,0.88972,0.49076,0.85072,0.83942,0.00131121,0.00131121,0.00131121
3,2752.02,0.53642,0.64694,0.89597,0.99563,0.99031,0.99408,0.88328,0.49651,0.60813,0.83176,0.00195157,0.00195157,0.00195157
4,3570.39,0.54807,0.54693,0.90798,0.99069,1,0.99429,0.89048,0.49104,0.53937,0.84708,0.0019406,0.0019406,0.0019406
5,4399.09,0.52255,0.47511,0.88677,0.97867,0.99739,0.9931,0.89369,0.47643,0.47359,0.83308,0.0019208,0.0019208,0.0019208
6,5237.21,0.52423,0.44854,0.89046,0.9745,0.99685,0.98679,0.89363,0.45155,0.48148,0.82029,0.001901,0.001901,0.001901
7,6104.19,0.49554,0.39551,0.88845,0.995,1,0.995,0.91902,0.40667,0.33622,0.8158,0.0018812,0.0018812,0.0018812
8,6969.71,0.48267,0.37557,0.88987,0.99603,1,0.995,0.91774,0.42219,0.32905,0.81879,0.0018614,0.0018614,0.0018614
9,7866.2,0.47899,0.36637,0.88307,1,0.99954,0.995,0.91796,0.41235,0.31749,0.82507,0.0018416,0.0018416,0.0018416
10,8724.98,0.48423,0.3595,0.88983,0.99918,1,0.995,0.91468,0.41328,0.34535,0.82528,0.0018218,0.0018218,0.0018218
11,9573.21,0.47083,0.35575,0.87954,0.99549,1,0.995,0.92571,0.41287,0.32426,0.83007,0.001802,0.001802,0.001802
12,10402.9,0.47784,0.35314,0.8899,0.99969,1,0.995,0.92213,0.39695,0.28602,0.81953,0.0017822,0.0017822,0.0017822
13,11242.8,0.45713,0.33859,0.87452,0.99944,1,0.995,0.93049,0.39426,0.29588,0.81199,0.0017624,0.0017624,0.0017624
14,12075.8,0.46463,0.32572,0.88254,0.99555,1,0.995,0.93474,0.38882,0.2699,0.81175,0.0017426,0.0017426,0.0017426
15,12911.1,0.45877,0.32987,0.87989,0.99959,1,0.995,0.93188,0.38836,0.2694,0.80925,0.0017228,0.0017228,0.0017228
16,13737.4,0.44125,0.3189,0.86909,0.99961,1,0.995,0.93739,0.36997,0.25725,0.80239,0.001703,0.001703,0.001703
17,14542.1,0.45708,0.31622,0.87497,0.99958,1,0.995,0.93478,0.36867,0.25112,0.81407,0.0016832,0.0016832,0.0016832
18,15341.3,0.44967,0.31012,0.87519,0.99829,1,0.995,0.93827,0.37607,0.25341,0.81188,0.0016634,0.0016634,0.0016634
19,16117.2,0.455,0.32018,0.87447,0.9997,1,0.995,0.92956,0.38489,0.25483,0.82036,0.0016436,0.0016436,0.0016436
20,16885.2,0.44426,0.30888,0.87554,0.99967,1,0.995,0.92843,0.38546,0.25241,0.81134,0.0016238,0.0016238,0.0016238
21,17662.1,0.437,0.30666,0.87696,1,0.99996,0.995,0.9393,0.38278,0.24974,0.81463,0.001604,0.001604,0.001604
22,18424.9,0.43559,0.29827,0.87712,0.9991,1,0.995,0.93404,0.37393,0.24929,0.81835,0.0015842,0.0015842,0.0015842
23,19199.2,0.44298,0.30009,0.88043,0.99901,1,0.995,0.94049,0.38083,0.24308,0.81074,0.0015644,0.0015644,0.0015644
24,19971.2,0.43636,0.2898,0.87939,0.99822,1,0.995,0.93816,0.38075,0.2382,0.81302,0.0015446,0.0015446,0.0015446
25,20747.5,0.43195,0.29179,0.86539,0.99958,1,0.995,0.94371,0.35732,0.23428,0.8054,0.0015248,0.0015248,0.0015248
26,21508,0.43295,0.28747,0.87458,0.99962,1,0.995,0.94688,0.37424,0.23627,0.80414,0.001505,0.001505,0.001505
27,22296,0.42863,0.28687,0.86988,0.99972,1,0.995,0.94297,0.3667,0.23428,0.79954,0.0014852,0.0014852,0.0014852
28,23084.8,0.42646,0.28598,0.86372,0.9856,1,0.9902,0.93486,0.37575,0.26195,0.8088,0.0014654,0.0014654,0.0014654
29,23881.3,0.41821,0.28367,0.86752,0.9997,1,0.995,0.94355,0.35429,0.22244,0.80104,0.0014456,0.0014456,0.0014456
30,24664.6,0.41389,0.27872,0.86413,0.99646,1,0.995,0.94672,0.35791,0.22073,0.80763,0.0014258,0.0014258,0.0014258
31,25432.1,0.41506,0.27609,0.86772,0.99915,1,0.995,0.94294,0.36451,0.22369,0.81364,0.001406,0.001406,0.001406
32,26194,0.41766,0.28175,0.86642,0.99567,0.99964,0.995,0.94303,0.36759,0.23662,0.80364,0.0013862,0.0013862,0.0013862
33,26952.8,0.41643,0.27464,0.87184,0.99926,1,0.995,0.94206,0.35378,0.21996,0.81403,0.0013664,0.0013664,0.0013664
34,27715.4,0.42715,0.27925,0.87663,0.99974,1,0.995,0.94487,0.34995,0.21743,0.81364,0.0013466,0.0013466,0.0013466
35,28474.3,0.41229,0.2642,0.86077,0.99957,1,0.995,0.9466,0.34875,0.217,0.80452,0.0013268,0.0013268,0.0013268
36,29239.2,0.42577,0.27214,0.87194,0.9997,1,0.995,0.94364,0.3679,0.22012,0.80348,0.001307,0.001307,0.001307
37,30015.9,0.41551,0.27109,0.86895,0.99974,1,0.995,0.93524,0.37369,0.21585,0.81882,0.0012872,0.0012872,0.0012872
38,30787.3,0.41771,0.26849,0.86645,0.99916,1,0.995,0.94719,0.35276,0.20698,0.80299,0.0012674,0.0012674,0.0012674
39,31547.3,0.41302,0.2668,0.85796,0.99901,1,0.995,0.94212,0.36505,0.21753,0.80604,0.0012476,0.0012476,0.0012476
40,32293.6,0.41305,0.25861,0.86505,0.99976,1,0.995,0.95206,0.34719,0.20541,0.80279,0.0012278,0.0012278,0.0012278
41,33080.5,0.41894,0.26232,0.86833,0.99901,1,0.995,0.95046,0.3427,0.20453,0.80438,0.001208,0.001208,0.001208
42,34103.7,0.39862,0.24619,0.86187,0.99969,1,0.995,0.94865,0.35464,0.20891,0.80383,0.0011882,0.0011882,0.0011882
43,35124.6,0.40031,0.26263,0.86213,0.99969,1,0.995,0.94949,0.34675,0.19839,0.79617,0.0011684,0.0011684,0.0011684
44,36146.8,0.40199,0.25595,0.86647,0.99971,1,0.995,0.95371,0.33884,0.20182,0.79995,0.0011486,0.0011486,0.0011486
45,37174.3,0.40024,0.25261,0.86521,0.99969,1,0.995,0.95154,0.34613,0.19636,0.80396,0.0011288,0.0011288,0.0011288
46,38203.2,0.38861,0.25132,0.86345,0.9997,1,0.995,0.94432,0.35362,0.21527,0.79991,0.001109,0.001109,0.001109
47,39230.1,0.40613,0.25508,0.85659,0.99974,1,0.995,0.94908,0.34054,0.19835,0.79526,0.0010892,0.0010892,0.0010892
48,40259.4,0.39744,0.25562,0.8625,0.99974,1,0.995,0.94654,0.3476,0.20117,0.79756,0.0010694,0.0010694,0.0010694
49,41291.1,0.40434,0.25142,0.86122,0.99975,1,0.995,0.94216,0.34613,0.19831,0.80272,0.0010496,0.0010496,0.0010496
50,42325.1,0.40727,0.25109,0.86356,0.99974,1,0.995,0.95092,0.33345,0.18987,0.79739,0.0010298,0.0010298,0.0010298
51,43360.1,0.38915,0.24957,0.86192,0.99869,1,0.995,0.94393,0.34455,0.19462,0.80519,0.00101,0.00101,0.00101
52,44405.9,0.38941,0.24263,0.85584,0.99974,1,0.995,0.94776,0.34416,0.19484,0.79658,0.0009902,0.0009902,0.0009902
53,45461.9,0.40033,0.25374,0.86274,0.99962,1,0.995,0.94994,0.34712,0.18978,0.79899,0.0009704,0.0009704,0.0009704
54,46508.8,0.39845,0.2463,0.85677,0.99781,1,0.995,0.9468,0.347,0.19211,0.79097,0.0009506,0.0009506,0.0009506
55,47554,0.39027,0.23786,0.85593,0.9995,1,0.995,0.95386,0.33579,0.19012,0.79605,0.0009308,0.0009308,0.0009308
56,48596.1,0.39528,0.24423,0.86201,0.99973,1,0.995,0.95663,0.33751,0.19351,0.80438,0.000911,0.000911,0.000911
57,49644,0.39877,0.23853,0.85605,0.99975,1,0.995,0.95245,0.34145,0.18855,0.7989,0.0008912,0.0008912,0.0008912
58,50683.1,0.40061,0.24201,0.8611,0.99976,1,0.995,0.95693,0.34537,0.18844,0.79824,0.0008714,0.0008714,0.0008714
59,51730.5,0.38983,0.23371,0.86374,0.99975,1,0.995,0.95428,0.33702,0.17713,0.80322,0.0008516,0.0008516,0.0008516
60,52772.7,0.39243,0.22758,0.85851,0.99964,1,0.995,0.95401,0.3344,0.17871,0.80347,0.0008318,0.0008318,0.0008318
61,53813.7,0.38172,0.22981,0.85712,0.99972,1,0.995,0.96005,0.34556,0.18114,0.8053,0.000812,0.000812,0.000812
62,54858.6,0.39374,0.23675,0.86237,0.99975,1,0.995,0.96136,0.34039,0.1841,0.79783,0.0007922,0.0007922,0.0007922
63,55915.3,0.38729,0.23584,0.86319,0.99972,1,0.995,0.95601,0.33951,0.183,0.80379,0.0007724,0.0007724,0.0007724
64,56973,0.37764,0.23151,0.85586,0.99915,1,0.995,0.95244,0.34053,0.18949,0.80527,0.0007526,0.0007526,0.0007526
65,58030.9,0.38027,0.22912,0.86011,0.99975,1,0.995,0.95527,0.33728,0.18797,0.80353,0.0007328,0.0007328,0.0007328
66,59085.8,0.38665,0.22731,0.86055,0.99976,1,0.995,0.95561,0.33871,0.18233,0.80266,0.000713,0.000713,0.000713
67,60146.9,0.38316,0.22934,0.85653,0.99976,1,0.995,0.96065,0.33307,0.17245,0.79746,0.0006932,0.0006932,0.0006932
68,61209.1,0.38129,0.22169,0.85745,0.99976,1,0.995,0.95534,0.34129,0.17541,0.79791,0.0006734,0.0006734,0.0006734
69,62276.6,0.37851,0.2268,0.86222,0.99975,1,0.995,0.9585,0.32853,0.17846,0.79372,0.0006536,0.0006536,0.0006536
70,63334.6,0.36983,0.21884,0.85463,0.99977,1,0.995,0.95674,0.33153,0.173,0.79856,0.0006338,0.0006338,0.0006338
71,64385.7,0.37802,0.22277,0.85629,0.99976,1,0.995,0.95908,0.3307,0.17147,0.79771,0.000614,0.000614,0.000614
72,65445.9,0.38232,0.21873,0.85656,0.99976,1,0.995,0.96383,0.32986,0.16993,0.79596,0.0005942,0.0005942,0.0005942
73,66514.1,0.37175,0.21512,0.85503,0.99976,1,0.995,0.96104,0.33267,0.1682,0.79804,0.0005744,0.0005744,0.0005744
74,67574.3,0.37115,0.21269,0.85517,0.99974,1,0.995,0.95779,0.33099,0.17554,0.79664,0.0005546,0.0005546,0.0005546
75,68637.8,0.37222,0.2173,0.85754,0.99962,1,0.995,0.96459,0.32585,0.1663,0.80231,0.0005348,0.0005348,0.0005348
76,69691.9,0.37674,0.22417,0.85376,0.99964,1,0.995,0.96484,0.33385,0.16634,0.79805,0.000515,0.000515,0.000515
77,70747.9,0.36572,0.2149,0.84955,0.99917,1,0.995,0.96185,0.32768,0.17378,0.79747,0.0004952,0.0004952,0.0004952
78,71800.9,0.36419,0.21011,0.85407,0.99976,1,0.995,0.96157,0.32282,0.1647,0.79888,0.0004754,0.0004754,0.0004754
79,72850.4,0.37249,0.21354,0.85415,0.99976,1,0.995,0.96047,0.32569,0.16569,0.80059,0.0004556,0.0004556,0.0004556
80,73902,0.36049,0.21235,0.8579,0.99975,1,0.995,0.96111,0.32332,0.16197,0.79996,0.0004358,0.0004358,0.0004358
81,74969.2,0.35766,0.20734,0.84859,0.99976,1,0.995,0.96024,0.32555,0.15919,0.80141,0.000416,0.000416,0.000416
82,76039.3,0.36855,0.20574,0.85612,0.99977,1,0.995,0.95851,0.3231,0.16032,0.79951,0.0003962,0.0003962,0.0003962
83,77082.6,0.36314,0.2081,0.85744,0.99956,1,0.995,0.96113,0.32103,0.16127,0.80097,0.0003764,0.0003764,0.0003764
84,78134.3,0.36762,0.21009,0.85406,0.99976,1,0.995,0.95808,0.33154,0.16873,0.80167,0.0003566,0.0003566,0.0003566
85,79183,0.35847,0.20334,0.85322,0.99975,1,0.995,0.95909,0.32569,0.1633,0.79917,0.0003368,0.0003368,0.0003368
86,80236.7,0.36112,0.20279,0.85191,0.99977,1,0.995,0.96085,0.32392,0.161,0.79834,0.000317,0.000317,0.000317
87,81305.7,0.35413,0.20481,0.85187,0.99976,1,0.995,0.96074,0.31981,0.15297,0.79842,0.0002972,0.0002972,0.0002972
88,82370,0.35557,0.1966,0.85328,0.99976,1,0.995,0.9614,0.3186,0.15076,0.79751,0.0002774,0.0002774,0.0002774
89,83434.6,0.358,0.2,0.85254,0.99976,1,0.995,0.96149,0.3186,0.15267,0.79774,0.0002576,0.0002576,0.0002576
90,84506.7,0.35571,0.19571,0.85175,0.99946,1,0.995,0.96149,0.31719,0.15391,0.79713,0.0002378,0.0002378,0.0002378
91,85499.3,0.33019,0.17239,0.8176,0.99975,1,0.995,0.95986,0.31937,0.15473,0.79675,0.000218,0.000218,0.000218
92,86371.6,0.32324,0.16754,0.81055,0.99975,1,0.995,0.96169,0.31662,0.15116,0.79701,0.0001982,0.0001982,0.0001982
93,87277.6,0.32099,0.16755,0.80948,0.99976,1,0.995,0.95684,0.32413,0.15794,0.79764,0.0001784,0.0001784,0.0001784
94,88176.2,0.3183,0.16801,0.81067,0.99976,1,0.995,0.96023,0.32495,0.15938,0.79545,0.0001586,0.0001586,0.0001586
95,89108.8,0.32182,0.16829,0.81366,0.99975,1,0.995,0.95786,0.32333,0.15437,0.79901,0.0001388,0.0001388,0.0001388
96,90678.5,0.31625,0.16521,0.80475,0.99975,1,0.995,0.95833,0.32101,0.15803,0.79882,0.000119,0.000119,0.000119
97,91993.1,0.31571,0.16234,0.81931,0.99974,1,0.995,0.96102,0.32003,0.1566,0.799,9.92e-05,9.92e-05,9.92e-05
98,92892.1,0.31685,0.16451,0.81106,0.99975,1,0.995,0.96225,0.32241,0.15443,0.79762,7.94e-05,7.94e-05,7.94e-05
99,93750.7,0.31497,0.16269,0.81378,0.99975,1,0.995,0.95782,0.31918,0.1529,0.79632,5.96e-05,5.96e-05,5.96e-05
100,94567.8,0.31041,0.15883,0.80312,0.99975,1,0.995,0.95853,0.31769,0.14942,0.79635,3.98e-05,3.98e-05,3.98e-05
