                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.96375,                  3.335,                 1.6536,                0.52133,                0.56451,                0.46551,                0.34687,                 0.8748,                 3.3506,                 1.8351,             0.00020646,             0.00020646,             0.00020646
                      2,                0.78415,                 2.2379,                 1.4523,                 0.6058,                0.56317,                0.54962,                0.41471,                0.81356,                 2.3971,                 1.7983,             0.00041274,             0.00041274,             0.00041274
                      3,                0.75831,                  1.951,                 1.4162,                0.52074,                0.60377,                0.60231,                0.37785,                 1.1077,                 2.3106,                 1.9657,             0.00061695,             0.00061695,             0.00061695
                      4,                0.71785,                 1.7073,                 1.3818,                0.69629,                0.57729,                0.65369,                0.49881,                0.95995,                 2.1613,                 1.7948,             0.00061572,             0.00061572,             0.00061572
                      5,                0.68856,                 1.5685,                 1.3511,                0.65365,                0.54784,                0.65342,                0.56071,                0.69055,                 1.9217,                 1.5048,             0.00061572,             0.00061572,             0.00061572
                      6,                0.67278,                 1.4666,                 1.3272,                 0.8035,                0.60991,                0.73732,                0.62463,                0.82938,                 1.7232,                 1.6755,             0.00061262,             0.00061262,             0.00061262
                      7,                0.63534,                 1.3118,                  1.298,                 0.8531,                0.68759,                0.76697,                0.65117,                0.72936,                 1.4263,                 1.5355,             0.00060953,             0.00060953,             0.00060953
                      8,                0.64394,                 1.2058,                 1.2998,                0.75315,                0.59109,                0.73022,                 0.6113,                0.66038,                 1.5129,                 1.4868,             0.00060644,             0.00060644,             0.00060644
                      9,                0.63438,                 1.1324,                 1.2867,                0.76832,                0.68758,                0.78702,                0.66488,                0.66157,                 1.1445,                 1.4481,             0.00060334,             0.00060334,             0.00060334
                     10,                0.60778,                 1.0668,                 1.2678,                0.84707,                0.70372,                 0.8105,                0.69746,                0.62912,                 0.9426,                 1.4109,             0.00060025,             0.00060025,             0.00060025
                     11,                0.59606,                0.99824,                 1.2589,                0.52581,                0.66544,                0.66313,                0.56047,                 0.7282,                 1.3528,                 1.5491,             0.00059716,             0.00059716,             0.00059716
                     12,                0.58798,                0.96537,                 1.2546,                0.88463,                0.71035,                0.85542,                 0.7327,                0.64894,                 0.9047,                 1.3312,             0.00059406,             0.00059406,             0.00059406
                     13,                0.60326,                0.96334,                 1.2679,                0.86649,                0.74836,                0.86929,                0.75041,                0.60034,                0.77327,                  1.328,             0.00059097,             0.00059097,             0.00059097
                     14,                0.58129,                0.89485,                 1.2344,                0.71271,                0.78401,                0.81154,                0.70443,                0.63662,                0.84462,                 1.3741,             0.00058787,             0.00058787,             0.00058787
                     15,                0.56722,                0.87612,                 1.2331,                0.87069,                0.79232,                0.87971,                0.77523,                0.57659,                0.74685,                  1.253,             0.00058478,             0.00058478,             0.00058478
                     16,                0.56575,                0.83306,                 1.2154,                0.76924,                0.81078,                0.84703,                0.74188,                0.59524,                0.75492,                 1.3198,             0.00058169,             0.00058169,             0.00058169
                     17,                0.56127,                0.81791,                 1.2361,                0.80518,                0.81272,                0.85224,                0.74442,                0.64423,                0.80745,                 1.3391,             0.00057859,             0.00057859,             0.00057859
                     18,                0.56345,                0.78752,                 1.2224,                 0.8717,                0.79584,                0.88836,                0.78151,                0.54467,                0.77262,                 1.2176,              0.0005755,              0.0005755,              0.0005755
                     19,                 0.5637,                 0.7647,                 1.2205,                 0.8114,                0.82723,                0.86016,                0.73189,                0.62804,                0.77121,                  1.301,             0.00057241,             0.00057241,             0.00057241
                     20,                0.56016,                0.76505,                 1.2193,                0.86348,                0.77479,                0.87921,                 0.7656,                0.54585,                0.68292,                 1.2243,             0.00056931,             0.00056931,             0.00056931
                     21,                0.54361,                0.72974,                 1.1926,                0.93714,                 0.8144,                 0.9145,                0.77835,                0.60602,                0.62492,                 1.2891,             0.00056622,             0.00056622,             0.00056622
                     22,                0.52674,                0.69599,                 1.1891,                0.79946,                0.81834,                0.87461,                 0.7861,                0.54021,                 0.7172,                 1.2218,             0.00056313,             0.00056313,             0.00056313
                     23,                0.52889,                0.72113,                 1.1943,                0.79054,                0.83581,                0.86803,                0.75846,                0.56222,                0.68013,                 1.2318,             0.00056003,             0.00056003,             0.00056003
                     24,                 0.5235,                0.70451,                 1.1928,                0.85069,                0.81071,                0.88949,                0.77941,                0.55177,                 0.6217,                 1.2083,             0.00055694,             0.00055694,             0.00055694
                     25,                 0.5272,                0.69156,                 1.1947,                 0.7906,                0.82522,                0.87084,                0.76794,                0.58723,                0.74563,                 1.2926,             0.00055384,             0.00055384,             0.00055384
                     26,                0.52398,                0.66601,                 1.1953,                0.92096,                0.81782,                 0.9032,                0.79311,                0.59069,                0.59662,                 1.3161,             0.00055075,             0.00055075,             0.00055075
                     27,                0.52128,                0.64422,                 1.1851,                0.88574,                0.78358,                0.88073,                0.76904,                0.58459,                0.68587,                 1.3477,             0.00054766,             0.00054766,             0.00054766
                     28,                 0.5095,                0.63018,                 1.1769,                0.83539,                0.82391,                0.90013,                0.78608,                0.57071,                0.66038,                 1.2799,             0.00054456,             0.00054456,             0.00054456
                     29,                0.52616,                 0.6353,                  1.197,                 0.8484,                0.84506,                0.90693,                 0.7917,                0.54232,                0.58253,                 1.2201,             0.00054147,             0.00054147,             0.00054147
                     30,                0.49127,                0.59483,                 1.1713,                0.90243,                0.82539,                0.91071,                0.78971,                0.61044,                0.59822,                 1.2712,             0.00053838,             0.00053838,             0.00053838
                     31,                0.50812,                0.62001,                 1.1774,                0.84836,                0.81027,                0.90532,                0.78882,                0.53981,                0.61706,                 1.1668,             0.00053528,             0.00053528,             0.00053528
                     32,                0.50022,                0.59358,                  1.172,                0.88585,                0.82804,                0.90413,                0.80385,                0.51694,                0.60261,                 1.1753,             0.00053219,             0.00053219,             0.00053219
                     33,                0.49857,                0.59717,                 1.1734,                0.90797,                0.80733,                0.90124,                0.79042,                 0.5605,                0.58517,                 1.2043,             0.00052909,             0.00052909,             0.00052909
                     34,                0.49733,                0.58454,                 1.1746,                0.91771,                0.81272,                0.90603,                0.80166,                0.51918,                 0.5764,                 1.1489,               0.000526,               0.000526,               0.000526
                     35,                0.49162,                0.56833,                 1.1596,                0.86962,                0.85921,                0.91613,                 0.8078,                0.54908,                0.56746,                 1.2142,             0.00052291,             0.00052291,             0.00052291
                     36,                0.49578,                0.55693,                 1.1651,                0.90569,                0.80356,                0.89431,                0.78242,                0.57276,                0.57817,                 1.2107,             0.00051981,             0.00051981,             0.00051981
                     37,                0.48884,                0.59448,                 1.1645,                 0.8948,                0.81463,                0.90065,                0.78756,                0.56498,                0.57483,                 1.2186,             0.00051672,             0.00051672,             0.00051672
                     38,                0.48712,                0.54813,                 1.1573,                0.89013,                0.81807,                0.91173,                0.81361,                0.51534,                0.50872,                 1.1611,             0.00051363,             0.00051363,             0.00051363
                     39,                0.48943,                0.55336,                 1.1608,                0.89222,                0.83475,                0.91974,                0.81089,                0.55534,                0.54838,                 1.2004,             0.00051053,             0.00051053,             0.00051053
                     40,                0.46732,                0.53993,                 1.1434,                0.84816,                0.83922,                0.90654,                0.79127,                0.57816,                0.53003,                 1.2252,             0.00050744,             0.00050744,             0.00050744
                     41,                0.48108,                 0.5267,                 1.1522,                0.92474,                0.75881,                0.88986,                0.77874,                0.56203,                0.62192,                 1.2179,             0.00050434,             0.00050434,             0.00050434
                     42,                0.45951,                   0.52,                 1.1361,                0.88984,                0.84257,                0.92053,                0.80977,                0.53753,                0.60209,                 1.1729,             0.00050125,             0.00050125,             0.00050125
                     43,                0.48017,                0.53056,                 1.1511,                0.85546,                0.87545,                 0.9103,                0.79691,                0.54219,                 0.5247,                 1.1985,             0.00049816,             0.00049816,             0.00049816
                     44,                0.45813,                0.50683,                 1.1401,                0.92184,                0.80549,                  0.899,                  0.798,                0.51902,                0.53685,                 1.1699,             0.00049506,             0.00049506,             0.00049506
                     45,                0.49453,                0.51557,                 1.1494,                0.90926,                0.85742,                0.91757,                0.80591,                 0.5327,                0.50386,                 1.1685,             0.00049197,             0.00049197,             0.00049197
                     46,                 0.4674,                0.48737,                 1.1383,                 0.8787,                0.88872,                0.92827,                0.81784,                0.51945,                0.51641,                 1.1565,             0.00048888,             0.00048888,             0.00048888
                     47,                0.46695,                 0.4963,                 1.1408,                0.92343,                0.82243,                0.90571,                0.80903,                0.52533,                0.50811,                 1.1436,             0.00048578,             0.00048578,             0.00048578
                     48,                 0.4664,                 0.4998,                  1.135,                0.89762,                0.82638,                0.90201,                0.79715,                0.57158,                0.53583,                 1.2331,             0.00048269,             0.00048269,             0.00048269
                     49,                0.45694,                0.47558,                 1.1353,                0.86457,                 0.8805,                  0.913,                0.81701,                0.52704,                0.50416,                 1.1737,             0.00047959,             0.00047959,             0.00047959
                     50,                0.46121,                0.49033,                 1.1304,                0.92244,                0.84325,                0.91866,                0.80412,                0.56657,                0.52918,                 1.2482,              0.0004765,              0.0004765,              0.0004765
                     51,                0.46164,                0.49525,                  1.148,                 0.9143,                0.81202,                0.90755,                0.80111,                0.54082,                0.52556,                 1.1813,             0.00047341,             0.00047341,             0.00047341
                     52,                0.47082,                0.47115,                 1.1394,                0.87271,                0.85295,                 0.9218,                0.80948,                0.53051,                 0.5033,                 1.1443,             0.00047031,             0.00047031,             0.00047031
                     53,                0.45674,                0.47211,                 1.1285,                0.87673,                0.88662,                0.91108,                0.81836,                0.49426,                0.50649,                 1.1029,             0.00046722,             0.00046722,             0.00046722
                     54,                 0.4575,                0.48329,                 1.1352,                0.86637,                0.87436,                 0.9112,                0.80951,                0.53275,                0.51672,                 1.1634,             0.00046413,             0.00046413,             0.00046413
                     55,                0.44836,                0.45475,                 1.1307,                0.89728,                0.87788,                0.91939,                0.81302,                0.54126,                0.48514,                 1.1705,             0.00046103,             0.00046103,             0.00046103
                     56,                0.46184,                0.45692,                 1.1367,                0.87707,                0.85429,                0.90831,                 0.8097,                0.52459,                0.53473,                  1.168,             0.00045794,             0.00045794,             0.00045794
                     57,                0.46175,                0.46109,                 1.1306,                0.89675,                0.85102,                0.91975,                0.82023,                0.52441,                0.49484,                 1.1455,             0.00045484,             0.00045484,             0.00045484
                     58,                0.44035,                 0.4576,                 1.1224,                0.87263,                0.86896,                 0.9286,                0.82675,                0.51955,                0.48479,                 1.1251,             0.00045175,             0.00045175,             0.00045175
                     59,                0.44856,                0.45206,                 1.1234,                0.91629,                 0.8577,                0.92144,                0.81214,                0.52817,                0.50818,                 1.1421,             0.00044866,             0.00044866,             0.00044866
                     60,                0.44061,                0.44101,                 1.1205,                0.89562,                0.86467,                0.92813,                0.82472,                0.54377,                0.48939,                  1.203,             0.00044556,             0.00044556,             0.00044556
                     61,                0.44176,                0.44546,                 1.1278,                0.90043,                0.84806,                0.91907,                0.81795,                0.50715,                0.50696,                 1.1152,             0.00044247,             0.00044247,             0.00044247
                     62,                0.45304,                0.45016,                 1.1259,                0.91309,                0.80474,                0.89609,                0.79418,                0.53287,                0.54317,                 1.1667,             0.00043937,             0.00043937,             0.00043937
                     63,                0.44964,                0.46491,                 1.1214,                0.89988,                 0.8494,                 0.9234,                0.81062,                0.52533,                0.51332,                 1.1577,             0.00043628,             0.00043628,             0.00043628
                     64,                0.43178,                0.42959,                 1.1234,                0.89606,                0.86177,                0.93096,                0.83084,                0.50674,                 0.4981,                  1.116,             0.00043319,             0.00043319,             0.00043319
                     65,                0.44344,                 0.4393,                 1.1236,                 0.8971,                0.85544,                0.92084,                0.81059,                0.52078,                0.52556,                 1.1436,             0.00043009,             0.00043009,             0.00043009
                     66,                 0.4259,                 0.4297,                   1.11,                0.85635,                0.86483,                 0.9225,                0.80433,                0.53912,                0.48382,                 1.1567,               0.000427,               0.000427,               0.000427
                     67,                0.42394,                 0.4159,                 1.1028,                0.90177,                0.88454,                0.93898,                0.83975,                0.48606,                0.47119,                 1.0996,             0.00042391,             0.00042391,             0.00042391
                     68,                0.44096,                0.43269,                 1.1168,                 0.9201,                0.84909,                0.91384,                0.81966,                0.49935,                0.45449,                 1.1421,             0.00042081,             0.00042081,             0.00042081
                     69,                0.43709,                0.43063,                 1.1121,                0.92207,                0.85426,                0.93436,                0.83551,                0.49225,                0.44199,                 1.0859,             0.00041772,             0.00041772,             0.00041772
                     70,                0.43496,                0.42209,                 1.1074,                0.93032,                0.87195,                0.93592,                0.83546,                0.52095,                 0.4819,                 1.1475,             0.00041462,             0.00041462,             0.00041462
                     71,                0.42499,                0.41818,                 1.1023,                 0.9424,                0.85574,                0.92558,                0.81152,                0.51931,                0.45403,                 1.1491,             0.00041153,             0.00041153,             0.00041153
                     72,                0.43545,                0.42463,                 1.1201,                0.90539,                0.87396,                0.93159,                 0.8327,                0.50526,                0.47113,                  1.118,             0.00040844,             0.00040844,             0.00040844
                     73,                0.42979,                0.41186,                 1.1142,                0.86528,                0.87657,                0.92065,                0.80552,                0.53916,                0.48768,                 1.1519,             0.00040534,             0.00040534,             0.00040534
                     74,                0.41555,                0.39634,                 1.1011,                0.87593,                0.87981,                0.92927,                0.82446,                0.51752,                0.49052,                 1.1623,             0.00040225,             0.00040225,             0.00040225
                     75,                0.42159,                0.39628,                 1.1038,                0.88292,                0.88227,                0.91878,                 0.8233,                0.50954,                0.48114,                 1.1361,             0.00039916,             0.00039916,             0.00039916
                     76,                0.41701,                0.41398,                 1.1006,                0.89125,                0.87055,                0.92301,                0.80824,                0.53914,                0.45121,                   1.16,             0.00039606,             0.00039606,             0.00039606
                     77,                0.42341,                0.42029,                 1.1036,                0.84616,                0.81824,                0.89804,                0.80698,                0.51409,                0.52409,                 1.1393,             0.00039297,             0.00039297,             0.00039297
                     78,                 0.4042,                0.38686,                 1.0942,                 0.8869,                0.84438,                0.91132,                0.81226,                0.50366,                0.46765,                 1.1132,             0.00038988,             0.00038988,             0.00038988
                     79,                0.40541,                0.38955,                 1.0939,                0.90787,                0.86389,                0.93671,                0.84127,                 0.4889,                0.43879,                 1.1222,             0.00038678,             0.00038678,             0.00038678
                     80,                0.41312,                0.40334,                 1.0903,                0.89872,                0.86991,                0.91502,                 0.8199,                0.50718,                0.47344,                 1.1115,             0.00038369,             0.00038369,             0.00038369
                     81,                0.41744,                0.39178,                 1.1001,                0.87642,                0.86548,                0.91653,                0.81464,                0.49688,                0.49917,                 1.1147,             0.00038059,             0.00038059,             0.00038059
                     82,                0.41233,                0.40175,                  1.095,                0.89113,                0.85933,                0.90754,                 0.8082,                0.52884,                0.48329,                 1.1279,              0.0003775,              0.0003775,              0.0003775
                     83,                0.41206,                0.39068,                 1.1006,                0.90586,                0.87545,                0.92329,                0.82652,                0.49608,                0.45613,                 1.1022,             0.00037441,             0.00037441,             0.00037441
                     84,                0.40776,                0.39178,                 1.0912,                0.93448,                0.82722,                0.92758,                0.81636,                 0.5432,                0.52783,                 1.1386,             0.00037131,             0.00037131,             0.00037131
                     85,                0.40366,                0.39409,                 1.0818,                0.94624,                0.85875,                0.93739,                0.83463,                 0.5209,                0.43231,                 1.1325,             0.00036822,             0.00036822,             0.00036822
                     86,                0.41453,                0.39891,                 1.0943,                 0.9051,                0.86795,                0.92103,                0.82854,                0.51445,                0.47428,                 1.1301,             0.00036513,             0.00036513,             0.00036513
                     87,                0.40283,                 0.3808,                 1.0852,                0.90872,                0.85687,                0.92573,                0.83678,                0.50025,                 0.4502,                 1.1278,             0.00036203,             0.00036203,             0.00036203
                     88,                0.41695,                  0.386,                 1.0985,                0.90228,                0.86204,                0.92812,                0.83158,                0.51369,                0.47739,                 1.1435,             0.00035894,             0.00035894,             0.00035894
                     89,                0.41477,                0.38361,                 1.0945,                0.86829,                0.88305,                0.91396,                0.81854,                0.51496,                0.44957,                 1.1382,             0.00035584,             0.00035584,             0.00035584
                     90,                0.40008,                0.38188,                 1.0923,                 0.8617,                0.86815,                0.92166,                0.82881,                0.49867,                0.47328,                 1.1371,             0.00035275,             0.00035275,             0.00035275
                     91,                0.39815,                0.37868,                 1.0851,                0.89608,                0.87133,                0.92071,                 0.8166,                0.52387,                0.47264,                  1.131,             0.00034966,             0.00034966,             0.00034966
                     92,                0.39788,                0.37853,                  1.088,                0.90321,                0.82664,                 0.9131,                0.80463,                 0.5449,                0.48197,                 1.1578,             0.00034656,             0.00034656,             0.00034656
                     93,                0.39773,                0.36966,                 1.0816,                0.87673,                0.87299,                0.92804,                 0.8291,                0.51618,                0.46325,                 1.1233,             0.00034347,             0.00034347,             0.00034347
                     94,                 0.4088,                0.37278,                 1.0924,                0.90446,                0.87932,                0.93152,                0.82656,                0.50006,                0.44461,                 1.1275,             0.00034038,             0.00034038,             0.00034038
                     95,                0.40368,                0.36771,                 1.0845,                0.92525,                0.88729,                0.93248,                0.83501,                0.51229,                 0.4599,                 1.1423,             0.00033728,             0.00033728,             0.00033728
                     96,                0.39729,                0.35912,                   1.08,                0.85656,                0.90049,                0.92422,                0.81639,                0.53601,                 0.4846,                 1.1367,             0.00033419,             0.00033419,             0.00033419
                     97,                0.38376,                0.37497,                 1.0746,                0.94005,                0.85414,                0.93282,                 0.8341,                0.50586,                0.43436,                 1.1204,             0.00033109,             0.00033109,             0.00033109
                     98,                0.39527,                0.35908,                 1.0761,                0.92383,                0.87199,                0.92511,                0.83568,                0.49463,                0.46327,                 1.0956,               0.000328,               0.000328,               0.000328
                     99,                0.38564,                0.34374,                 1.0778,                0.94535,                0.85666,                0.94098,                 0.8541,                0.51776,                  0.456,                 1.1273,             0.00032491,             0.00032491,             0.00032491
                    100,                0.39423,                  0.353,                 1.0821,                0.87378,                0.87532,                0.93523,                0.85005,                0.49142,                0.46205,                 1.0711,             0.00032181,             0.00032181,             0.00032181
                    101,                0.38822,                0.35932,                 1.0746,                0.89888,                0.86897,                0.92479,                0.81866,                0.51237,                0.47177,                  1.147,             0.00031872,             0.00031872,             0.00031872
                    102,                0.38807,                0.35147,                 1.0736,                 0.9053,                0.88181,                0.93431,                0.84556,                 0.5069,                0.44372,                 1.1058,             0.00031562,             0.00031562,             0.00031562
                    103,                0.38221,                0.35578,                 1.0751,                0.88793,                0.89288,                0.93398,                0.83076,                 0.5077,                0.45521,                 1.1207,             0.00031253,             0.00031253,             0.00031253
                    104,                0.38241,                0.35456,                 1.0764,                0.88537,                0.87834,                0.92931,                0.83395,                0.51287,                 0.4352,                 1.1195,             0.00030944,             0.00030944,             0.00030944
                    105,                0.37508,                 0.3496,                 1.0755,                0.91105,                0.89843,                0.92954,                0.83609,                0.49337,                0.43492,                 1.0927,             0.00030634,             0.00030634,             0.00030634
                    106,                 0.3756,                 0.3282,                 1.0627,                0.94582,                0.88809,                0.93611,                0.84578,                0.48786,                0.40167,                 1.0788,             0.00030325,             0.00030325,             0.00030325
                    107,                0.39061,                 0.3486,                  1.074,                0.90827,                0.88148,                0.93581,                 0.8462,                0.50064,                0.45889,                 1.1072,             0.00030016,             0.00030016,             0.00030016
                    108,                0.37655,                0.34798,                 1.0702,                0.91216,                0.88884,                0.92164,                0.82841,                0.51794,                0.44847,                 1.0995,             0.00029706,             0.00029706,             0.00029706
                    109,                0.38303,                0.35423,                 1.0781,                0.90874,                0.87464,                0.93432,                0.83834,                 0.4983,                0.41324,                 1.1009,             0.00029397,             0.00029397,             0.00029397
                    110,                0.37149,                0.34776,                 1.0709,                0.89344,                0.89102,                0.92658,                 0.8236,                0.50703,                0.45038,                 1.1073,             0.00029088,             0.00029088,             0.00029088
                    111,                0.37267,                0.33902,                 1.0705,                0.89869,                0.87768,                0.92438,                0.82918,                0.49652,                0.45083,                 1.1105,             0.00028778,             0.00028778,             0.00028778
                    112,                0.37109,                0.34207,                 1.0701,                0.90438,                0.87368,                0.93216,                0.84393,                0.48647,                0.44909,                 1.0809,             0.00028469,             0.00028469,             0.00028469
                    113,                0.36959,                0.33709,                 1.0627,                0.90657,                0.87515,                0.93171,                0.84152,                0.48167,                0.44122,                 1.0733,             0.00028159,             0.00028159,             0.00028159
                    114,                0.36954,                 0.3363,                 1.0648,                0.88472,                0.88547,                0.92584,                0.83436,                0.48947,                0.46565,                 1.0878,              0.0002785,              0.0002785,              0.0002785
                    115,                0.36808,                0.33497,                  1.068,                0.89012,                0.87234,                0.92635,                0.84089,                0.49258,                0.46694,                 1.0985,             0.00027541,             0.00027541,             0.00027541
                    116,                0.36429,                0.34376,                  1.061,                0.93377,                0.84996,                0.93271,                0.84432,                0.49735,                0.44493,                  1.105,             0.00027231,             0.00027231,             0.00027231
                    117,                0.37255,                0.34491,                 1.0734,                0.89483,                0.86554,                0.93016,                0.83734,                0.48114,                0.43052,                 1.0785,             0.00026922,             0.00026922,             0.00026922
                    118,                 0.3637,                0.33098,                  1.064,                0.91616,                0.88032,                0.93664,                0.84744,                0.48534,                0.41567,                 1.0819,             0.00026613,             0.00026613,             0.00026613
                    119,                0.37062,                0.34127,                 1.0682,                0.89433,                0.87752,                0.93402,                  0.845,                0.49847,                0.47541,                 1.0995,             0.00026303,             0.00026303,             0.00026303
                    120,                0.37605,                0.33132,                 1.0683,                 0.8828,                0.88791,                0.93285,                 0.8431,                0.51233,                0.47428,                 1.1088,             0.00025994,             0.00025994,             0.00025994
                    121,                 0.3641,                0.33187,                  1.068,                0.89468,                0.89708,                0.93471,                0.83205,                0.52817,                0.48193,                  1.164,             0.00025684,             0.00025684,             0.00025684
                    122,                0.36529,                0.32145,                 1.0656,                0.90794,                0.87544,                0.92523,                0.83494,                0.50285,                0.44817,                 1.1274,             0.00025375,             0.00025375,             0.00025375
                    123,                0.35676,                0.32404,                 1.0594,                0.88973,                0.89142,                0.92591,                0.83621,                0.51033,                0.44531,                 1.1441,             0.00025066,             0.00025066,             0.00025066
                    124,                0.35568,                0.32213,                 1.0545,                0.89325,                0.87914,                0.91647,                0.81933,                0.53043,                0.47863,                  1.151,             0.00024756,             0.00024756,             0.00024756
                    125,                0.36183,                0.32889,                 1.0676,                0.88143,                 0.8814,                0.92055,                0.83793,                0.50491,                0.50073,                 1.0984,             0.00024447,             0.00024447,             0.00024447
                    126,                0.37139,                0.32151,                  1.063,                0.88137,                0.88541,                0.91807,                0.83293,                0.49244,                0.45727,                 1.0953,             0.00024137,             0.00024137,             0.00024137
                    127,                0.36211,                0.32411,                 1.0569,                0.90996,                0.85822,                0.92663,                0.83164,                0.51172,                0.44412,                 1.1417,             0.00023828,             0.00023828,             0.00023828
                    128,                0.35937,                 0.3188,                 1.0597,                0.90447,                 0.8784,                0.92671,                0.83926,                0.49813,                 0.4412,                 1.1154,             0.00023519,             0.00023519,             0.00023519
                    129,                0.35849,                0.32478,                 1.0683,                0.91688,                0.86863,                0.92932,                0.84082,                0.50878,                 0.4386,                 1.1531,             0.00023209,             0.00023209,             0.00023209
                    130,                0.35785,                0.31983,                 1.0598,                0.88157,                0.89004,                0.93133,                0.84351,                 0.4944,                 0.4121,                 1.1135,               0.000229,               0.000229,               0.000229
                    131,                0.36171,                0.31189,                 1.0617,                0.89867,                0.89024,                0.93764,                0.85108,                0.49068,                0.44537,                 1.1145,             0.00022591,             0.00022591,             0.00022591
                    132,                 0.3631,                0.32498,                 1.0611,                0.92206,                0.88093,                0.94449,                0.84335,                0.48573,                0.42822,                 1.1088,             0.00022281,             0.00022281,             0.00022281
                    133,                0.36669,                0.32731,                 1.0648,                 0.8613,                0.89529,                0.93915,                0.83804,                0.50495,                0.45521,                 1.1221,             0.00021972,             0.00021972,             0.00021972
                    134,                 0.3508,                 0.3031,                 1.0528,                0.89534,                0.87559,                0.93594,                0.83901,                0.50395,                 0.4438,                 1.1069,             0.00021662,             0.00021662,             0.00021662
                    135,                 0.3532,                0.31363,                 1.0508,                0.90949,                0.88925,                0.93033,                 0.8361,                0.49019,                0.41737,                 1.0894,             0.00021353,             0.00021353,             0.00021353
                    136,                0.34341,                0.30424,                 1.0536,                0.86159,                0.89365,                0.93415,                0.83646,                0.50136,                0.44787,                 1.1253,             0.00021044,             0.00021044,             0.00021044
                    137,                0.35841,                0.30666,                 1.0607,                0.88233,                0.89584,                0.92902,                0.84175,                0.49861,                0.42048,                 1.1242,             0.00020734,             0.00020734,             0.00020734
                    138,                0.34725,                0.30944,                 1.0472,                0.92813,                0.85577,                0.93363,                 0.8329,                 0.5102,                0.42897,                 1.1259,             0.00020425,             0.00020425,             0.00020425
                    139,                0.34875,                0.30388,                 1.0525,                0.91097,                0.88664,                0.93077,                0.83764,                0.50131,                0.45654,                 1.1131,             0.00020116,             0.00020116,             0.00020116
                    140,                0.35145,                0.30272,                 1.0553,                0.90084,                0.89552,                0.93572,                0.84604,                0.49768,                 0.4401,                  1.098,             0.00019806,             0.00019806,             0.00019806
                    141,                0.34127,                0.30123,                 1.0481,                0.91519,                0.84647,                0.92985,                 0.8361,                0.49501,                0.43344,                 1.1068,             0.00019497,             0.00019497,             0.00019497
                    142,                 0.3457,                0.30429,                 1.0539,                0.90436,                 0.8868,                 0.9198,                0.82825,                0.48735,                0.44727,                 1.0883,             0.00019188,             0.00019188,             0.00019188
                    143,                0.34933,                0.30804,                 1.0551,                0.90693,                0.88358,                0.93018,                0.83515,                0.50561,                0.42197,                 1.1371,             0.00018878,             0.00018878,             0.00018878
                    144,                0.34094,                 0.3086,                 1.0473,                0.90674,                0.89874,                0.93051,                0.83412,                0.50011,                0.40919,                 1.1264,             0.00018569,             0.00018569,             0.00018569
                    145,                0.34425,                0.29797,                 1.0479,                 0.9145,                0.87499,                0.93615,                0.84394,                0.48088,                0.42723,                 1.0984,             0.00018259,             0.00018259,             0.00018259
                    146,                0.33611,                0.29222,                 1.0535,                0.87587,                0.90287,                0.93056,                0.83964,                0.49919,                0.42364,                  1.115,              0.0001795,              0.0001795,              0.0001795
                    147,                0.33272,                 0.2824,                 1.0445,                0.90875,                0.85024,                0.93324,                0.84393,                 0.4854,                 0.4223,                 1.0885,             0.00017641,             0.00017641,             0.00017641
                    148,                0.34223,                0.29644,                  1.041,                0.89231,                0.87982,                0.93206,                0.83996,                 0.4895,                 0.4337,                 1.1104,             0.00017331,             0.00017331,             0.00017331
                    149,                0.33899,                0.28772,                 1.0487,                0.90464,                0.87814,                0.93159,                0.84006,                0.49361,                0.43159,                 1.0826,             0.00017022,             0.00017022,             0.00017022
